[root|INFO] 2019-07-11 15:09:56,310 > [37mRead Success![0m
[root|INFO] 2019-07-11 15:38:44,353 > [37mepoch : 7 || loss_val : 0.9918 || Accuracy: 0.9429[0m
[root|INFO] 2019-07-11 15:38:44,363 > [37mEpoch 8 | Loss 1.0486[0m
[root|INFO] 2019-07-11 15:38:44,371 > [37mepoch : 8 || loss_val : 0.8810 || Accuracy: 0.9643[0m
[root|INFO] 2019-07-11 15:38:44,380 > [37mEpoch 9 | Loss 0.9408[0m
[root|INFO] 2019-07-11 15:38:44,388 > [37mepoch : 9 || loss_val : 0.7794 || Accuracy: 0.9643[0m
[root|INFO] 2019-07-11 15:38:44,397 > [37mEpoch 10 | Loss 0.8294[0m
[root|INFO] 2019-07-11 15:38:44,405 > [37mepoch : 10 || loss_val : 0.6865 || Accuracy: 0.9714[0m
[root|INFO] 2019-07-11 15:38:44,415 > [37mEpoch 11 | Loss 0.7726[0m
[root|INFO] 2019-07-11 15:38:44,423 > [37mepoch : 11 || loss_val : 0.6005 || Accuracy: 0.9786[0m
[root|INFO] 2019-07-11 15:38:44,432 > [37mEpoch 12 | Loss 0.6602[0m
[root|INFO] 2019-07-11 15:38:44,440 > [37mepoch : 12 || loss_val : 0.5215 || Accuracy: 0.9786[0m
[root|INFO] 2019-07-11 15:38:44,450 > [37mEpoch 13 | Loss 0.6012[0m
[root|INFO] 2019-07-11 15:38:44,457 > [37mepoch : 13 || loss_val : 0.4504 || Accuracy: 0.9786[0m
[root|INFO] 2019-07-11 15:38:44,467 > [37mEpoch 14 | Loss 0.5451[0m
[root|INFO] 2019-07-11 15:38:44,475 > [37mepoch : 14 || loss_val : 0.3878 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:38:44,484 > [37mEpoch 15 | Loss 0.4776[0m
[root|INFO] 2019-07-11 15:38:44,492 > [37mepoch : 15 || loss_val : 0.3333 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:38:44,502 > [37mEpoch 16 | Loss 0.3937[0m
[root|INFO] 2019-07-11 15:38:44,509 > [37mepoch : 16 || loss_val : 0.2862 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:38:44,519 > [37mEpoch 17 | Loss 0.3234[0m
[root|INFO] 2019-07-11 15:38:44,527 > [37mepoch : 17 || loss_val : 0.2460 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:38:44,536 > [37mEpoch 18 | Loss 0.3259[0m
[root|INFO] 2019-07-11 15:38:44,544 > [37mepoch : 18 || loss_val : 0.2116 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:38:44,554 > [37mEpoch 19 | Loss 0.2906[0m
[root|INFO] 2019-07-11 15:38:44,562 > [37mepoch : 19 || loss_val : 0.1821 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:38:44,572 > [37mEpoch 20 | Loss 0.2468[0m
[root|INFO] 2019-07-11 15:38:44,579 > [37mepoch : 20 || loss_val : 0.1567 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:38:44,589 > [37mEpoch 21 | Loss 0.2407[0m
[root|INFO] 2019-07-11 15:38:44,597 > [37mepoch : 21 || loss_val : 0.1349 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:38:44,607 > [37mEpoch 22 | Loss 0.2219[0m
[root|INFO] 2019-07-11 15:38:44,614 > [37mepoch : 22 || loss_val : 0.1164 || Accuracy: 0.9929[0m
[root|INFO] 2019-07-11 15:38:44,624 > [37mEpoch 23 | Loss 0.2059[0m
[root|INFO] 2019-07-11 15:38:44,632 > [37mepoch : 23 || loss_val : 0.1005 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,641 > [37mEpoch 24 | Loss 0.1870[0m
[root|INFO] 2019-07-11 15:38:44,649 > [37mepoch : 24 || loss_val : 0.0872 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,659 > [37mEpoch 25 | Loss 0.1654[0m
[root|INFO] 2019-07-11 15:38:44,666 > [37mepoch : 25 || loss_val : 0.0761 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,676 > [37mEpoch 26 | Loss 0.1204[0m
[root|INFO] 2019-07-11 15:38:44,684 > [37mepoch : 26 || loss_val : 0.0669 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,693 > [37mEpoch 27 | Loss 0.1177[0m
[root|INFO] 2019-07-11 15:38:44,701 > [37mepoch : 27 || loss_val : 0.0594 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,711 > [37mEpoch 28 | Loss 0.1198[0m
[root|INFO] 2019-07-11 15:38:44,718 > [37mepoch : 28 || loss_val : 0.0531 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,728 > [37mEpoch 29 | Loss 0.1137[0m
[root|INFO] 2019-07-11 15:38:44,736 > [37mepoch : 29 || loss_val : 0.0478 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,746 > [37mEpoch 30 | Loss 0.1050[0m
[root|INFO] 2019-07-11 15:38:44,753 > [37mepoch : 30 || loss_val : 0.0427 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,763 > [37mEpoch 31 | Loss 0.1110[0m
[root|INFO] 2019-07-11 15:38:44,771 > [37mepoch : 31 || loss_val : 0.0383 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,781 > [37mEpoch 32 | Loss 0.1047[0m
[root|INFO] 2019-07-11 15:38:44,789 > [37mepoch : 32 || loss_val : 0.0344 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,799 > [37mEpoch 33 | Loss 0.0775[0m
[root|INFO] 2019-07-11 15:38:44,807 > [37mepoch : 33 || loss_val : 0.0312 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,817 > [37mEpoch 34 | Loss 0.0588[0m
[root|INFO] 2019-07-11 15:38:44,824 > [37mepoch : 34 || loss_val : 0.0285 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,835 > [37mEpoch 35 | Loss 0.0904[0m
[root|INFO] 2019-07-11 15:38:44,843 > [37mepoch : 35 || loss_val : 0.0263 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,853 > [37mEpoch 36 | Loss 0.0580[0m
[root|INFO] 2019-07-11 15:38:44,861 > [37mepoch : 36 || loss_val : 0.0244 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,870 > [37mEpoch 37 | Loss 0.0943[0m
[root|INFO] 2019-07-11 15:38:44,878 > [37mepoch : 37 || loss_val : 0.0229 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,888 > [37mEpoch 38 | Loss 0.0559[0m
[root|INFO] 2019-07-11 15:38:44,896 > [37mepoch : 38 || loss_val : 0.0215 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,906 > [37mEpoch 39 | Loss 0.0476[0m
[root|INFO] 2019-07-11 15:38:44,913 > [37mepoch : 39 || loss_val : 0.0202 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,923 > [37mEpoch 40 | Loss 0.0683[0m
[root|INFO] 2019-07-11 15:38:44,931 > [37mepoch : 40 || loss_val : 0.0190 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,941 > [37mEpoch 41 | Loss 0.0677[0m
[root|INFO] 2019-07-11 15:38:44,948 > [37mepoch : 41 || loss_val : 0.0179 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,958 > [37mEpoch 42 | Loss 0.0590[0m
[root|INFO] 2019-07-11 15:38:44,966 > [37mepoch : 42 || loss_val : 0.0170 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,976 > [37mEpoch 43 | Loss 0.0426[0m
[root|INFO] 2019-07-11 15:38:44,983 > [37mepoch : 43 || loss_val : 0.0161 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:44,993 > [37mEpoch 44 | Loss 0.0515[0m
[root|INFO] 2019-07-11 15:38:45,001 > [37mepoch : 44 || loss_val : 0.0153 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:45,011 > [37mEpoch 45 | Loss 0.0724[0m
[root|INFO] 2019-07-11 15:38:45,019 > [37mepoch : 45 || loss_val : 0.0146 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:45,029 > [37mEpoch 46 | Loss 0.0475[0m
[root|INFO] 2019-07-11 15:38:45,036 > [37mepoch : 46 || loss_val : 0.0141 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:45,046 > [37mEpoch 47 | Loss 0.0437[0m
[root|INFO] 2019-07-11 15:38:45,054 > [37mepoch : 47 || loss_val : 0.0136 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:45,064 > [37mEpoch 48 | Loss 0.0550[0m
[root|INFO] 2019-07-11 15:38:45,071 > [37mepoch : 48 || loss_val : 0.0132 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:45,081 > [37mEpoch 49 | Loss 0.0406[0m
[root|INFO] 2019-07-11 15:38:45,089 > [37mepoch : 49 || loss_val : 0.0128 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:38:45,089 > [37mOptimization Finished![0m
[root|INFO] 2019-07-11 15:38:45,089 > [37mTotal time elapsed: 1.1885s[0m
[root|INFO] 2019-07-11 15:39:52,780 > [37mRead Success![0m
[root|INFO] 2019-07-11 15:39:53,054 > [37mEpoch 0 | Loss 1.9569[0m
[root|INFO] 2019-07-11 15:39:53,068 > [37mepoch : 0 || loss_val : 1.8533 || Accuracy: 0.5714[0m
[root|INFO] 2019-07-11 15:39:53,083 > [37mEpoch 1 | Loss 1.8517[0m
[root|INFO] 2019-07-11 15:39:53,090 > [37mepoch : 1 || loss_val : 1.7407 || Accuracy: 0.7429[0m
[root|INFO] 2019-07-11 15:39:53,099 > [37mEpoch 2 | Loss 1.7409[0m
[root|INFO] 2019-07-11 15:39:53,105 > [37mepoch : 2 || loss_val : 1.6113 || Accuracy: 0.7714[0m
[root|INFO] 2019-07-11 15:39:53,114 > [37mEpoch 3 | Loss 1.6025[0m
[root|INFO] 2019-07-11 15:39:53,120 > [37mepoch : 3 || loss_val : 1.4788 || Accuracy: 0.7929[0m
[root|INFO] 2019-07-11 15:39:53,129 > [37mEpoch 4 | Loss 1.4916[0m
[root|INFO] 2019-07-11 15:39:53,135 > [37mepoch : 4 || loss_val : 1.3536 || Accuracy: 0.8143[0m
[root|INFO] 2019-07-11 15:39:53,144 > [37mEpoch 5 | Loss 1.3662[0m
[root|INFO] 2019-07-11 15:39:53,151 > [37mepoch : 5 || loss_val : 1.2308 || Accuracy: 0.8643[0m
[root|INFO] 2019-07-11 15:39:53,160 > [37mEpoch 6 | Loss 1.2514[0m
[root|INFO] 2019-07-11 15:39:53,168 > [37mepoch : 6 || loss_val : 1.1095 || Accuracy: 0.8929[0m
[root|INFO] 2019-07-11 15:39:53,177 > [37mEpoch 7 | Loss 1.1258[0m
[root|INFO] 2019-07-11 15:39:53,184 > [37mepoch : 7 || loss_val : 0.9918 || Accuracy: 0.9429[0m
[root|INFO] 2019-07-11 15:39:53,193 > [37mEpoch 8 | Loss 1.0486[0m
[root|INFO] 2019-07-11 15:39:53,203 > [37mepoch : 8 || loss_val : 0.8810 || Accuracy: 0.9643[0m
[root|INFO] 2019-07-11 15:39:53,213 > [37mEpoch 9 | Loss 0.9408[0m
[root|INFO] 2019-07-11 15:39:53,219 > [37mepoch : 9 || loss_val : 0.7794 || Accuracy: 0.9643[0m
[root|INFO] 2019-07-11 15:39:53,228 > [37mEpoch 10 | Loss 0.8294[0m
[root|INFO] 2019-07-11 15:39:53,234 > [37mepoch : 10 || loss_val : 0.6865 || Accuracy: 0.9714[0m
[root|INFO] 2019-07-11 15:39:53,242 > [37mEpoch 11 | Loss 0.7726[0m
[root|INFO] 2019-07-11 15:39:53,248 > [37mepoch : 11 || loss_val : 0.6005 || Accuracy: 0.9786[0m
[root|INFO] 2019-07-11 15:39:53,257 > [37mEpoch 12 | Loss 0.6602[0m
[root|INFO] 2019-07-11 15:39:53,262 > [37mepoch : 12 || loss_val : 0.5215 || Accuracy: 0.9786[0m
[root|INFO] 2019-07-11 15:39:53,271 > [37mEpoch 13 | Loss 0.6012[0m
[root|INFO] 2019-07-11 15:39:53,277 > [37mepoch : 13 || loss_val : 0.4504 || Accuracy: 0.9786[0m
[root|INFO] 2019-07-11 15:39:53,285 > [37mEpoch 14 | Loss 0.5451[0m
[root|INFO] 2019-07-11 15:39:53,291 > [37mepoch : 14 || loss_val : 0.3878 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:39:53,300 > [37mEpoch 15 | Loss 0.4776[0m
[root|INFO] 2019-07-11 15:39:53,306 > [37mepoch : 15 || loss_val : 0.3333 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:39:53,314 > [37mEpoch 16 | Loss 0.3937[0m
[root|INFO] 2019-07-11 15:39:53,320 > [37mepoch : 16 || loss_val : 0.2862 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:39:53,328 > [37mEpoch 17 | Loss 0.3234[0m
[root|INFO] 2019-07-11 15:39:53,335 > [37mepoch : 17 || loss_val : 0.2460 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:39:53,343 > [37mEpoch 18 | Loss 0.3259[0m
[root|INFO] 2019-07-11 15:39:53,350 > [37mepoch : 18 || loss_val : 0.2116 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:39:53,359 > [37mEpoch 19 | Loss 0.2906[0m
[root|INFO] 2019-07-11 15:39:53,365 > [37mepoch : 19 || loss_val : 0.1821 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:39:53,375 > [37mEpoch 20 | Loss 0.2468[0m
[root|INFO] 2019-07-11 15:39:53,382 > [37mepoch : 20 || loss_val : 0.1567 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:39:53,391 > [37mEpoch 21 | Loss 0.2407[0m
[root|INFO] 2019-07-11 15:39:53,398 > [37mepoch : 21 || loss_val : 0.1349 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:39:53,408 > [37mEpoch 22 | Loss 0.2219[0m
[root|INFO] 2019-07-11 15:39:53,415 > [37mepoch : 22 || loss_val : 0.1164 || Accuracy: 0.9929[0m
[root|INFO] 2019-07-11 15:39:53,425 > [37mEpoch 23 | Loss 0.2059[0m
[root|INFO] 2019-07-11 15:39:53,432 > [37mepoch : 23 || loss_val : 0.1005 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,441 > [37mEpoch 24 | Loss 0.1870[0m
[root|INFO] 2019-07-11 15:39:53,449 > [37mepoch : 24 || loss_val : 0.0872 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,458 > [37mEpoch 25 | Loss 0.1654[0m
[root|INFO] 2019-07-11 15:39:53,466 > [37mepoch : 25 || loss_val : 0.0761 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,475 > [37mEpoch 26 | Loss 0.1204[0m
[root|INFO] 2019-07-11 15:39:53,482 > [37mepoch : 26 || loss_val : 0.0669 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,492 > [37mEpoch 27 | Loss 0.1177[0m
[root|INFO] 2019-07-11 15:39:53,499 > [37mepoch : 27 || loss_val : 0.0594 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,509 > [37mEpoch 28 | Loss 0.1198[0m
[root|INFO] 2019-07-11 15:39:53,516 > [37mepoch : 28 || loss_val : 0.0531 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,525 > [37mEpoch 29 | Loss 0.1137[0m
[root|INFO] 2019-07-11 15:39:53,533 > [37mepoch : 29 || loss_val : 0.0478 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,542 > [37mEpoch 30 | Loss 0.1050[0m
[root|INFO] 2019-07-11 15:39:53,550 > [37mepoch : 30 || loss_val : 0.0427 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,559 > [37mEpoch 31 | Loss 0.1110[0m
[root|INFO] 2019-07-11 15:39:53,566 > [37mepoch : 31 || loss_val : 0.0383 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,576 > [37mEpoch 32 | Loss 0.1047[0m
[root|INFO] 2019-07-11 15:39:53,583 > [37mepoch : 32 || loss_val : 0.0344 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,593 > [37mEpoch 33 | Loss 0.0775[0m
[root|INFO] 2019-07-11 15:39:53,600 > [37mepoch : 33 || loss_val : 0.0312 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,609 > [37mEpoch 34 | Loss 0.0588[0m
[root|INFO] 2019-07-11 15:39:53,617 > [37mepoch : 34 || loss_val : 0.0285 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,626 > [37mEpoch 35 | Loss 0.0904[0m
[root|INFO] 2019-07-11 15:39:53,634 > [37mepoch : 35 || loss_val : 0.0263 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,642 > [37mEpoch 36 | Loss 0.0580[0m
[root|INFO] 2019-07-11 15:39:53,649 > [37mepoch : 36 || loss_val : 0.0244 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,658 > [37mEpoch 37 | Loss 0.0943[0m
[root|INFO] 2019-07-11 15:39:53,664 > [37mepoch : 37 || loss_val : 0.0229 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,673 > [37mEpoch 38 | Loss 0.0559[0m
[root|INFO] 2019-07-11 15:39:53,679 > [37mepoch : 38 || loss_val : 0.0215 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,688 > [37mEpoch 39 | Loss 0.0476[0m
[root|INFO] 2019-07-11 15:39:53,694 > [37mepoch : 39 || loss_val : 0.0202 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,702 > [37mEpoch 40 | Loss 0.0683[0m
[root|INFO] 2019-07-11 15:39:53,709 > [37mepoch : 40 || loss_val : 0.0190 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,717 > [37mEpoch 41 | Loss 0.0677[0m
[root|INFO] 2019-07-11 15:39:53,724 > [37mepoch : 41 || loss_val : 0.0179 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,732 > [37mEpoch 42 | Loss 0.0590[0m
[root|INFO] 2019-07-11 15:39:53,739 > [37mepoch : 42 || loss_val : 0.0170 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,747 > [37mEpoch 43 | Loss 0.0426[0m
[root|INFO] 2019-07-11 15:39:53,755 > [37mepoch : 43 || loss_val : 0.0161 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,764 > [37mEpoch 44 | Loss 0.0515[0m
[root|INFO] 2019-07-11 15:39:53,770 > [37mepoch : 44 || loss_val : 0.0153 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,778 > [37mEpoch 45 | Loss 0.0724[0m
[root|INFO] 2019-07-11 15:39:53,785 > [37mepoch : 45 || loss_val : 0.0146 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,793 > [37mEpoch 46 | Loss 0.0475[0m
[root|INFO] 2019-07-11 15:39:53,799 > [37mepoch : 46 || loss_val : 0.0141 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,808 > [37mEpoch 47 | Loss 0.0437[0m
[root|INFO] 2019-07-11 15:39:53,814 > [37mepoch : 47 || loss_val : 0.0136 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,823 > [37mEpoch 48 | Loss 0.0550[0m
[root|INFO] 2019-07-11 15:39:53,829 > [37mepoch : 48 || loss_val : 0.0132 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,838 > [37mEpoch 49 | Loss 0.0406[0m
[root|INFO] 2019-07-11 15:39:53,844 > [37mepoch : 49 || loss_val : 0.0128 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:39:53,844 > [37mOptimization Finished![0m
[root|INFO] 2019-07-11 15:39:53,844 > [37mTotal time elapsed: 1.0640s[0m
[root|ERROR] 2019-07-11 15:39:53,844 > [31mTraceback (most recent call last):
  File "/home/jiyoungpark/gcn_test/pygeo/net.py", line 105, in run_network
    test(model = model_running, test_data = test_dataset, device = device)
TypeError: test() missing 1 required positional argument: 'logger'
[0m
[root|INFO] 2019-07-11 15:40:47,928 > [37mRead Success![0m
[root|INFO] 2019-07-11 15:40:48,200 > [37mEpoch 0 | Loss 1.9569[0m
[root|INFO] 2019-07-11 15:40:48,215 > [37mepoch : 0 || loss_val : 1.8533 || Accuracy: 0.5714[0m
[root|INFO] 2019-07-11 15:40:48,226 > [37mEpoch 1 | Loss 1.8517[0m
[root|INFO] 2019-07-11 15:40:48,234 > [37mepoch : 1 || loss_val : 1.7407 || Accuracy: 0.7429[0m
[root|INFO] 2019-07-11 15:40:48,244 > [37mEpoch 2 | Loss 1.7409[0m
[root|INFO] 2019-07-11 15:40:48,252 > [37mepoch : 2 || loss_val : 1.6113 || Accuracy: 0.7714[0m
[root|INFO] 2019-07-11 15:40:48,262 > [37mEpoch 3 | Loss 1.6025[0m
[root|INFO] 2019-07-11 15:40:48,269 > [37mepoch : 3 || loss_val : 1.4788 || Accuracy: 0.7929[0m
[root|INFO] 2019-07-11 15:40:48,279 > [37mEpoch 4 | Loss 1.4916[0m
[root|INFO] 2019-07-11 15:40:48,286 > [37mepoch : 4 || loss_val : 1.3536 || Accuracy: 0.8143[0m
[root|INFO] 2019-07-11 15:40:48,296 > [37mEpoch 5 | Loss 1.3662[0m
[root|INFO] 2019-07-11 15:40:48,303 > [37mepoch : 5 || loss_val : 1.2308 || Accuracy: 0.8643[0m
[root|INFO] 2019-07-11 15:40:48,313 > [37mEpoch 6 | Loss 1.2514[0m
[root|INFO] 2019-07-11 15:40:48,320 > [37mepoch : 6 || loss_val : 1.1095 || Accuracy: 0.8929[0m
[root|INFO] 2019-07-11 15:40:48,330 > [37mEpoch 7 | Loss 1.1258[0m
[root|INFO] 2019-07-11 15:40:48,337 > [37mepoch : 7 || loss_val : 0.9918 || Accuracy: 0.9429[0m
[root|INFO] 2019-07-11 15:40:48,346 > [37mEpoch 8 | Loss 1.0486[0m
[root|INFO] 2019-07-11 15:40:48,353 > [37mepoch : 8 || loss_val : 0.8810 || Accuracy: 0.9643[0m
[root|INFO] 2019-07-11 15:40:48,363 > [37mEpoch 9 | Loss 0.9408[0m
[root|INFO] 2019-07-11 15:40:48,370 > [37mepoch : 9 || loss_val : 0.7794 || Accuracy: 0.9643[0m
[root|INFO] 2019-07-11 15:40:48,380 > [37mEpoch 10 | Loss 0.8294[0m
[root|INFO] 2019-07-11 15:40:48,387 > [37mepoch : 10 || loss_val : 0.6865 || Accuracy: 0.9714[0m
[root|INFO] 2019-07-11 15:40:48,396 > [37mEpoch 11 | Loss 0.7726[0m
[root|INFO] 2019-07-11 15:40:48,403 > [37mepoch : 11 || loss_val : 0.6005 || Accuracy: 0.9786[0m
[root|INFO] 2019-07-11 15:40:48,412 > [37mEpoch 12 | Loss 0.6602[0m
[root|INFO] 2019-07-11 15:40:48,420 > [37mepoch : 12 || loss_val : 0.5215 || Accuracy: 0.9786[0m
[root|INFO] 2019-07-11 15:40:48,429 > [37mEpoch 13 | Loss 0.6012[0m
[root|INFO] 2019-07-11 15:40:48,436 > [37mepoch : 13 || loss_val : 0.4504 || Accuracy: 0.9786[0m
[root|INFO] 2019-07-11 15:40:48,446 > [37mEpoch 14 | Loss 0.5451[0m
[root|INFO] 2019-07-11 15:40:48,453 > [37mepoch : 14 || loss_val : 0.3878 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:40:48,462 > [37mEpoch 15 | Loss 0.4776[0m
[root|INFO] 2019-07-11 15:40:48,469 > [37mepoch : 15 || loss_val : 0.3333 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:40:48,479 > [37mEpoch 16 | Loss 0.3937[0m
[root|INFO] 2019-07-11 15:40:48,486 > [37mepoch : 16 || loss_val : 0.2862 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:40:48,495 > [37mEpoch 17 | Loss 0.3234[0m
[root|INFO] 2019-07-11 15:40:48,502 > [37mepoch : 17 || loss_val : 0.2460 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:40:48,512 > [37mEpoch 18 | Loss 0.3259[0m
[root|INFO] 2019-07-11 15:40:48,519 > [37mepoch : 18 || loss_val : 0.2116 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:40:48,529 > [37mEpoch 19 | Loss 0.2906[0m
[root|INFO] 2019-07-11 15:40:48,536 > [37mepoch : 19 || loss_val : 0.1821 || Accuracy: 0.9857[0m
[root|INFO] 2019-07-11 15:40:48,546 > [37mEpoch 20 | Loss 0.2468[0m
[root|INFO] 2019-07-11 15:40:48,553 > [37mepoch : 20 || loss_val : 0.1567 || Accuracy: 0.9857[0m
